Id,Y
4019,0.8542545760428004
4020,0.08551862127748883
4021,0.8919410188042676
4022,0.33958381455841347
4023,0.9453158893488762
4024,0.1928475081973346
4025,-0.006324843772437472
4026,-0.009092871119185109
4027,0.5386904965230842
4028,0.1875235758083345
4029,0.19318757466366226
4030,0.8945482643711894
4031,0.6052935148160956
4032,0.8710024191319683
4033,0.2364228229779473
4034,0.9916769757687007
4035,0.13500258798861892
4036,0.12432333912567572
4037,0.07928411982899108
4038,0.18630233810818475
4039,0.11607830308881895
4040,0.42797760506922367
4041,0.833170908145118
4042,0.7257040551154794
4043,0.5991884285945313
4044,0.5452644015534469
4045,0.9350859048234377
4046,-0.044062878961240504
4047,0.03481719431815089
4048,0.6288905701973836
4049,0.8689561349302697
4050,0.392404489647839
4051,0.8079672778843263
4052,-0.10591461616803116
4053,0.8110719281301684
4054,0.7151444333312423
4055,-0.008894636304820402
4056,0.2930482155514912
4057,0.6994616843338683
4058,0.5620491390542586
4059,0.1879253510363299
4060,0.3686303253517975
4061,0.18583500466756042
4062,0.8292154451650167
4063,0.06018120695767126
4064,-0.004004798446659907
4065,0.11734483040014893
4066,0.9064883969067892
4067,0.9048198877294136
4068,0.1091354334409721
4069,0.1639189516201393
4070,0.9033199727312119
4071,0.7812218052539656
4072,0.31079159469073653
4073,-0.13789312296035966
4074,0.6196543879966063
4075,0.6424568362638234
4076,0.3238948242182523
4077,0.8966169052256301
4078,0.32323346015076637
4079,0.42016070136636974
4080,0.1477888740291306
4081,0.7930496554981552
4082,-0.2601619682964021
4083,0.8638754545618185
4084,0.8878452980942506
4085,0.19701432253901802
4086,0.9062045175583526
4087,0.32590520181662974
4088,0.16765237963949658
4089,0.8295757126972884
4090,0.8229568755168212
4091,0.9591301962655432
4092,0.46581650729255536
4093,0.17437558949520915
4094,0.9407712191318338
4095,0.18672956210627434
4096,0.754787433486745
4097,0.2292464478342902
4098,0.8016646796393686
4099,0.10513305035654874
4100,0.9065719347057996
4101,1.3598173656865336
4102,0.3582103722472059
4103,0.4544284417186835
4104,0.22734229907753603
4105,0.5924545008240878
4106,0.9223756935241412
4107,0.29104563993855054
4108,-0.010553425066399003
4109,0.26743383993301295
4110,0.09541812995076349
4111,0.8789224672881587
4112,0.3546768037241111
4113,0.1617842597763144
4114,0.9567514191562982
4115,0.0677101349818327
4116,1.0881319065516948
4117,0.8477463568425783
4118,0.02917919651454004
4119,0.8346874614444778
4120,0.30209434144347774
4121,-0.05427811637332858
4122,0.1780168368036666
4123,0.10543788988266845
4124,0.14568449471138217
4125,0.5630412948917599
4126,0.8722372150933294
4127,0.21805739618598163
4128,0.9366399160102616
4129,0.9127251471030138
4130,0.8637325998942785
4131,0.5683388573881373
4132,0.9928171259727356
4133,0.1648896730289482
4134,0.5730055417105374
4135,0.1821735209416696
4136,0.30434112686410525
4137,0.11420300184598481
4138,0.8355350552171241
4139,0.2529222993575442
4140,0.5147934175552537
4141,0.44587354830196135
4142,0.8882612202927289
4143,0.16335376912052457
4144,0.19252894940321852
4145,0.1341375609253101
4146,0.17072672368370972
4147,0.9535942991818525
4148,0.04065494757242427
4149,0.6597874052821201
4150,0.813551934537744
4151,0.007225701930461514
4152,0.5826733176305103
4153,0.42506984691254224
4154,0.2220323650957189
4155,0.3252756154098078
4156,0.414094856577179
4157,0.34783921526691963
4158,0.04780868020895457
4159,0.19517243670390017
4160,-0.1676093240732452
4161,0.5592596731562356
4162,0.05360547618360667
4163,0.0006390718549254548
4164,0.16279684843668285
4165,0.22167246389900175
4166,0.10412780450793496
4167,0.9009054360406847
4168,0.727683253275175
4169,0.7836717062507861
4170,0.33440279569844095
4171,0.35669764688791766
4172,0.7465028713518538
4173,0.8713252105894909
4174,0.6240285961171738
4175,0.8705249662385117
4176,0.39837122502752526
4177,0.35483997484913454
4178,0.3255367967952501
4179,0.17115751523014006
4180,0.686572641130588
4181,0.2690246862097808
4182,0.32121934204844127
4183,0.8703086249856884
4184,0.18931680214319108
4185,0.010039156291214935
4186,0.04485743822537719
4187,0.3707929656539486
4188,0.305520865394345
4189,0.6454615960413996
4190,0.909560807644398
4191,0.5977983276483612
4192,0.21751953387582254
4193,0.28338485482379705
4194,0.7701206601156031
4195,0.2603867772494691
4196,0.9129862590949676
4197,0.9362175854456072
4198,0.9562267358050276
4199,-0.07756404510274001
4200,0.9467791777460459
4201,0.4503396174005603
4202,0.047330414331686776
4203,0.9445945461912353
4204,0.015963153850533374
4205,-0.08032335107444838
4206,0.9491831258575392
4207,0.33394744236229734
4208,1.0285166841682065
4209,0.1530475038733553
4210,0.09217550118861834
4211,0.7804646766037713
4212,0.30447505385976825
4213,0.12160302863517353
4214,0.540434579150478
4215,0.8708635827854936
4216,0.19336003311750094
4217,0.24179574544773763
4218,0.24606260855007592
4219,0.1404496796551351
4220,0.8856875933431541
4221,0.8265940087091985
4222,0.12871562687981558
4223,0.15787294033376154
4224,0.24003450081087388
4225,0.155909940537233
4226,0.3861829702368442
4227,0.34162343627300945
4228,0.629877787169191
4229,0.8505077113029416
4230,1.0534494384143174
4231,0.4020597622923529
4232,0.9116971824671077
4233,-0.021207463888053557
4234,0.3712865691068259
4235,0.9324605615499786
4236,0.5671233749973907
4237,0.9537078382745061
4238,0.8172090850456604
4239,0.6624830473227417
4240,0.12504221602658983
4241,0.10049774923622201
4242,-0.009813606096598482
4243,0.4337207183011387
4244,0.04436158880344715
4245,0.5686689921627508
4246,0.08655723392210524
4247,0.3552405523596647
4248,0.6156816557535049
4249,0.25722520178706093
4250,0.8690918679624695
4251,0.8655033436190744
4252,0.5808078648390844
4253,0.39228527705298155
4254,0.31831023100841754
4255,0.5719436376441523
4256,0.1999862826824913
4257,0.8609748495620709
4258,0.0414322081258619
4259,0.15769939913277647
4260,0.8585095837112816
4261,0.9510930800004598
4262,0.25387989787791476
4263,0.1712949065343145
4264,0.09190133119184007
4265,0.6048173218367817
4266,0.6702620676930694
4267,0.5644138008418463
4268,0.3006498329731826
4269,0.8702933334866778
4270,0.79944251619531
4271,0.8545077837033623
4272,0.5059623358826651
4273,0.16552462495202352
4274,0.12186491610341021
4275,0.050090766529853115
4276,0.5816089454724112
4277,0.3202197041329619
4278,-0.07433352732528126
4279,0.7373871201774442
4280,0.12155920859938496
4281,0.8296797984555555
4282,0.2207388651199908
4283,0.09478480735243555
4284,0.5210154005020934
4285,0.20500435976046208
4286,0.878524213620433
4287,0.9720451605189282
4288,0.34146803376880175
4289,0.8605861177640453
4290,0.9326876535913053
4291,0.16176383088764995
4292,0.45881633521474063
4293,0.07060610422850944
4294,0.806144013251593
4295,-0.021037620756542474
4296,0.6686657519183882
4297,0.9319705322785619
4298,-0.010091362641188928
4299,0.39261893263306796
4300,0.4614577494044998
4301,0.8652785060361479
4302,0.2145536180362892
4303,0.020376466672644367
4304,0.4763768566207154
4305,0.06420473112926445
4306,0.2920592369164787
4307,0.4450879339974803
4308,0.17717109010417548
4309,0.41397379636981074
4310,0.16120473687565862
4311,0.43640302370008843
4312,0.9255964671245014
4313,0.06422260261177937
4314,0.3859227085121204
4315,0.28452719586770236
4316,0.39914137810107353
4317,0.18416913459391854
4318,0.15136642384678323
4319,-0.010767189052688975
4320,0.3305941752412778
4321,0.8520697466170462
4322,0.25010498924094904
4323,0.8082207464219449
4324,0.35481524921978386
4325,0.06485229477939675
4326,0.8659962273134786
4327,0.35572569656251124
4328,0.34025898865078863
4329,0.10333099057888445
4330,0.13997071883226891
4331,0.1623551373809417
4332,0.21372644180024616
4333,0.6816948830525658
4334,0.1712204700623119
4335,-0.010027800023100941
4336,0.5760290432556606
4337,-0.06727128902711227
4338,0.8695684158104736
4339,0.9521777824291964
4340,0.04184864100732155
4341,0.09761906877516191
4342,0.617834136902527
4343,0.336998149830018
4344,0.21611636175194415
4345,0.1525584740864338
4346,0.07836898854664931
4347,0.16455046005403595
4348,0.2575360742748981
4349,-0.012192328691356613
4350,0.8165685716020228
4351,0.09132447377761366
4352,0.32863610697266377
4353,0.8934150744202142
4354,0.052321922877099525
4355,0.3812183627009319
4356,0.13607290609723893
4357,0.18025654652637885
4358,0.11823732577991508
4359,0.864040775560682
4360,0.8958859432159568
4361,0.06705762787879144
4362,0.23548722132039696
4363,0.3588931079595906
4364,0.5928164919662626
4365,0.4514758460956772
4366,0.5484035224176788
4367,0.8368418420547787
4368,0.16116482802429866
4369,0.3151737431424416
4370,0.16273949875881172
4371,0.7682723410482498
4372,0.5474382658348603
4373,0.6044710173348402
4374,0.35622254562188077
4375,0.8366547939201715
4376,0.772814715616519
4377,0.18416380879244842
4378,0.06725077398070217
4379,0.863960955747864
4380,0.90012363268696
4381,0.16285204513787438
4382,0.1084867738331396
4383,0.7930904426386585
4384,0.7397688312536477
4385,1.0010770741539134
4386,0.014799736950896591
4387,0.8530552507623663
4388,0.5013270563486243
4389,0.18228073177754428
4390,0.1977381482425192
4391,0.6903257675969643
4392,0.20661858956487333
4393,0.17258533939078868
4394,0.9401080686051604
4395,0.10334067765160443
4396,0.6104718773959605
4397,0.5789580568212505
4398,0.06478915350079545
4399,0.18136086196202278
4400,-0.04158680147266758
4401,0.8662265525433395
4402,0.18419947662583902
4403,0.9247780774859715
4404,0.22497014326492867
4405,0.5750109089323264
4406,0.03337396060470388
4407,0.14681560857223497
4408,0.8928384402070803
4409,0.8682934535951596
4410,0.3241334538179023
4411,0.3457603035411527
4412,0.9012203749450938
4413,0.4427453129091325
4414,0.2334448762162596
4415,0.2526954969744223
4416,0.06480717966264044
4417,0.4923812690712331
4418,-0.11204917069576131
4419,-0.034412179292481415
4420,0.09648636578639347
4421,0.2942372309408334
4422,0.47563184349736576
4423,0.04315884398406816
4424,0.33731768341599555
4425,0.5643176435579349
4426,0.8906289528933933
4427,0.9139235838971391
4428,0.09953502547682291
4429,0.0026756816229924207
4430,0.24097113687735733
4431,0.39925848134443176
4432,0.9374430529280187
4433,0.829994433039605
4434,0.5238397385577366
4435,0.15314813570738223
4436,0.6851469261808907
4437,0.3477437901819143
4438,0.03238964364955532
4439,0.29683977340642065
4440,0.10076652611009707
4441,0.8901065944729809
4442,0.9031328132197718
4443,0.27797425710925716
4444,0.8638445183270611
4445,0.20735242184470187
4446,0.3346685948397601
4447,0.18333232998164412
4448,0.12250040930977751
4449,-0.0012501123849427143
4450,0.13317451563365862
4451,0.32769626975059035
4452,0.14454787840288835
4453,0.6379360864666257
4454,0.6530072737942487
4455,0.6136409366659668
4456,0.2975657602539987
4457,0.2500347899811579
4458,0.2911771050401694
4459,0.16824982169589964
4460,0.156553472490561
4461,0.8569522879988329
4462,0.4307753184804552
4463,0.3759928045715443
4464,0.2216077606620478
4465,0.5610445553024347
4466,0.12367578137019514
4467,0.21538988576706447
4468,-0.13964709872343423
4469,0.33772550855674377
4470,0.8878944560522878
4471,0.8308458631240205
4472,0.1285014738562435
4473,0.34956056583027834
4474,0.45732050641913863
4475,0.7195064680139478
4476,0.857618528532058
4477,0.29279026597699387
4478,0.10226266645523019
4479,0.2546872586862077
4480,0.1801126552464402
4481,0.8148988791535907
4482,0.8150523762506385
4483,0.5608747251818011
4484,0.8387596502911308
4485,0.675808398126083
4486,0.9573466606810641
4487,0.3397253630677475
4488,0.2505822174186533
4489,0.5137369189166892
4490,0.17114482357345018
4491,0.8838652104425251
4492,0.3521863277088641
4493,0.8598935015111968
4494,0.06276995491302345
4495,0.5136717619115513
4496,0.36407033832967683
4497,0.7100995114410611
4498,0.360880317688679
4499,0.5967974139794463
4500,0.0710928092889741
4501,-0.014331031155386031
4502,0.9490305715312037
4503,0.0827823536367131
4504,0.16235708786452496
4505,0.7555537875082345
4506,0.40724160893390915
4507,1.056705522530896
4508,0.27488703978936546
4509,0.823385979909202
4510,0.5451352505212543
4511,0.005345396040469519
4512,0.875415634756599
4513,0.369821973904485
4514,0.822021021484109
4515,0.38463287409040514
4516,0.8554956512837409
4517,0.5049662394804264
4518,0.18040844044321108
4519,0.7540718412372569
4520,0.10735060279908898
4521,0.6312678731431305
4522,0.21933383956775795
4523,0.2146844827157653
4524,0.3640024724650771
4525,0.855146175128844
4526,0.5965100143558594
4527,0.8869840256708408
4528,0.5390437303269308
4529,0.25804486549163297
4530,0.15150569531477426
4531,0.8961032783974581
4532,0.21718965205708182
4533,0.17754556266464783
4534,-0.0003225553777406742
4535,0.09646978873620143
4536,-0.018181600339423287
4537,0.4695576366440732
4538,0.21312437914390125
4539,0.42969833584527306
4540,0.28520457323921133
4541,0.606690017541331
4542,0.8839812223895366
4543,0.10938021281850918
4544,0.5807946551195526
4545,0.26688004952196076
4546,0.14076315371187892
4547,0.9126670428118044
4548,0.8249858999727819
4549,0.2571918371160843
4550,0.9937728689158956
4551,0.17325496859052242
4552,0.8769851009747809
4553,0.5176435622237672
4554,0.1297085225425943
4555,0.29122052651991404
4556,0.8990854501534203
4557,0.8912155060921014
4558,0.3247233218970169
4559,1.0221324149000452
4560,0.30745334298792865
4561,0.3386678781962631
4562,0.23649122800538033
4563,0.9385702270045828
4564,0.43644805486813676
4565,0.12811935493049403
4566,0.9209560535700465
4567,0.9965082564563319
4568,0.016390439646529698
4569,0.23619216044344582
4570,0.31304245831749455
4571,0.2735192942635408
4572,0.8878748967735407
4573,0.5377177772611714
4574,0.8831384248470258
4575,0.8800677348778118
4576,0.21541418663229872
4577,0.6078794876007062
4578,-0.06276911465550489
4579,0.1420440601457788
4580,0.8959772020274038
4581,-0.07530707987116286
4582,0.5100154176977941
4583,0.14947359405734378
4584,0.3937392442851896
4585,0.829135808070902
4586,0.5985161329243017
4587,0.214520418345114
4588,-0.05219087653485377
4589,0.0451879515366731
4590,0.2805414283799871
4591,0.632572191243986
4592,0.19588054950571152
4593,0.8987234097251366
4594,0.21094272924701624
4595,-0.05790895722265138
4596,0.12441197237349666
4597,0.6473962909049371
4598,0.2981916428912095
4599,0.017802771894190994
4600,0.8881414395629894
4601,0.027464149458256037
4602,0.35064605984756947
4603,0.21112735359352464
4604,0.6241398444107404
4605,0.07892883392995703
4606,0.352114345416093
4607,1.0723585721533853
4608,0.343816028044497
4609,0.15708010505115916
4610,0.3625280801141988
4611,0.7735963170564184
4612,0.37284542341680704
4613,0.8640338615051222
4614,0.3797181569991048
4615,-0.055813798814730586
4616,0.34656092649728065
4617,0.9232762683559321
4618,0.4272395293626177
4619,0.10531457649766462
4620,0.33452639311347165
4621,0.46078478809168943
4622,0.20490193520470598
4623,0.5481162213572774
4624,0.18408053240235966
4625,0.12937249330919903
4626,0.2413606703313928
4627,0.811313153341326
4628,0.09869196601742564
4629,0.33822727402174635
4630,0.8573373104643986
4631,0.20558434627564215
4632,0.11308941672864187
4633,0.8391290232973668
4634,0.2956399904649561
4635,0.5221549783779571
4636,0.23278347385860299
4637,0.8636124576023605
4638,0.8901939505587436
4639,0.894769668834722
4640,0.9928542345942994
4641,0.8611817989612129
4642,0.9206114287281226
4643,0.8902796082920014
4644,0.24720957930026916
4645,0.10065804521808752
4646,0.2514341521326571
4647,-0.08014829391574169
4648,0.136143010131835
4649,0.11336981792659029
4650,0.25760061147618696
4651,0.32386247505931237
4652,0.5081511164245262
4653,0.07474706336272147
4654,0.9078841739458907
4655,0.8361188757768411
4656,0.12466179781943315
4657,0.5850336018795017
4658,0.35521703322442333
4659,0.7993385052403241
4660,0.9860203775956176
4661,0.8493856936530826
4662,0.19008672144390398
4663,-0.0479120138336967
4664,0.5094304050343407
4665,0.39590974285712394
4666,0.4289976688609878
4667,-0.013456739529906225
4668,0.5855006133526657
4669,0.30188700035085436
4670,0.5507167982958395
4671,0.36924097224159025
4672,0.21455308859640856
4673,0.8694056749308983
4674,0.6180037502682475
4675,0.06887089856432077
4676,0.05784211706301051
4677,0.18312967321782497
4678,0.225018688453552
4679,0.8145736007069395
4680,0.3211545612667145
4681,0.8800765741857403
4682,0.9567074654364109
4683,0.2753859730486311
4684,0.16314339854248455
4685,0.9013433098507495
4686,0.8140217507924522
4687,0.6387108734345119
4688,0.14279306880397735
4689,0.9780997117073793
4690,0.8662962545634623
4691,0.8557371230166537
4692,0.8059626706373462
4693,0.9520515269765906
4694,0.10862254622795914
4695,0.610087107487553
4696,0.8170617034979586
4697,0.12402721999419314
4698,0.8956095411170613
4699,0.2360675935443873
4700,0.7732553352754237
4701,0.0872277658025093
4702,0.8866073895339859
4703,0.20990797206280662
4704,1.0105021658521538
4705,0.8923282303479823
4706,0.08173576925525194
4707,0.08416180696429348
4708,0.9997356761993399
4709,0.148194596145027
4710,0.8898471629752123
4711,0.8713196990617922
4712,0.12868756667101183
4713,0.25622896626949165
4714,0.7970556010092518
4715,0.1822888027000501
4716,0.26651766858138015
4717,0.39920013337053933
4718,0.2316335211213489
4719,0.8816057273093663
4720,-0.12487131639068522
4721,0.11248532164656849
4722,0.7766974834112407
4723,0.06691530376565608
4724,0.6134647050511994
4725,0.4689862803702306
4726,0.3316134702644693
4727,0.9106894290869907
4728,0.19827125868019826
4729,0.772657473938123
4730,0.9456648990608922
4731,0.8498727257426699
4732,0.6666813373734057
4733,0.07469345430256202
4734,0.994500264943704
4735,0.8529235887647816
4736,0.1605376470390943
4737,0.14402873455986404
4738,0.08857160774415224
4739,0.26475053689241657
4740,0.8810300754456448
4741,0.4562063811859497
4742,0.5620490141696358
4743,0.1854198748810384
4744,1.0143126662540818
4745,0.18412053963036357
4746,0.1931043031605369
4747,-0.11909107004442926
4748,0.11696383381890924
4749,0.7796413333684244
4750,0.10641628716492602
4751,0.5488497449677059
4752,0.5443388892967389
4753,0.6024370369283408
4754,0.20116159028546923
4755,0.16355877853261258
4756,-0.02375478872090908
4757,0.3513168148666215
4758,0.20526549620843623
4759,0.38160497117165537
4760,0.44081002063400504
4761,0.8517486622575512
4762,0.16358674778839916
4763,0.6621944147990093
4764,0.8704454269196862
4765,0.5365376885141109
4766,0.9004945581533776
4767,0.7910614547542558
4768,0.8630740114367995
4769,-0.03518333582350697
4770,0.830786509910336
4771,0.2459788367905733
4772,0.058612151586495576
4773,0.30110421589024494
4774,0.24798691586811827
4775,0.8666678046095456
4776,0.1565694899097395
4777,0.8919139544917765
4778,0.5592611107708843
4779,0.3988270874293221
4780,0.10279209959528357
4781,0.2648494487367943
4782,0.44043958987759874
4783,0.8975261519676111
4784,0.6208720715698485
4785,1.0469965482546408
4786,0.3595758685007424
4787,0.7847693040232553
4788,0.9802204212897778
4789,0.2732316084036033
4790,0.49827674850610476
4791,0.40309204553889366
4792,0.0669642399786522
4793,0.8400433423497494
4794,0.08865572438203728
4795,0.13518362357443175
4796,0.9428862524856723
4797,0.876577381992983
4798,0.7880252705934059
4799,0.3122792906458399
4800,0.179374875168946
4801,0.23039176880107465
4802,0.636115716767553
4803,0.04064252883646918
4804,0.8171623182087064
4805,0.9025539397056421
4806,0.275415525778264
4807,0.3823569908864403
4808,0.8516077787998853
4809,0.4962295305650633
4810,0.11330128427756142
4811,0.24508074342752267
4812,0.8687798032177785
4813,0.8161565787655225
4814,-0.05817833742334394
4815,0.990545916271065
4816,0.5746873256916454
4817,0.1589736174501844
4818,0.9298981467077578
4819,0.25162811606273694
4820,0.33254069995827307
4821,0.667146179225011
4822,0.17576219231954981
4823,0.6207995112614597
4824,0.1559759835615036
4825,0.9235243074996202
4826,0.46941018810494745
4827,0.12829198962757543
4828,0.7823686730737553
4829,0.1807528147856658
4830,0.11737094875128651
4831,0.5702225676962458
4832,0.3968971578019914
4833,0.2525453634932995
4834,0.18361082866728218
4835,0.3980806714050895
4836,0.08977419054808444
4837,0.8805543457546465
4838,0.2754579941562813
4839,0.25494337188168603
4840,0.8514331058575875
4841,0.9206262953614421
4842,0.16817514297260155
4843,0.3709442556242976
4844,0.38449622686213714
4845,-0.03208632919341792
4846,0.9469784872505642
4847,0.7064710556804005
4848,0.7725058747762827
4849,0.24407650353273427
4850,0.8669608461366018
4851,0.7839684831078172
4852,0.10397552447334218
4853,1.0407475211331192
4854,1.0161336873022002
4855,0.4256478443737088
4856,0.7922914795544227
4857,0.33924414310128104
4858,0.927456396774766
4859,0.7716930414417325
4860,0.9450631468174231
4861,0.27628078108560916
4862,1.0034657495610206
4863,0.35368194449870627
4864,0.2928021238165097
4865,0.45268817084033736
4866,0.5269624704782336
4867,0.9308402593982943
4868,0.9021471285539187
4869,0.0854129651452501
4870,0.3190264539966667
4871,-0.0032219008626176437
4872,0.17811700630326904
4873,0.31241277801561124
4874,0.29347485675038937
4875,0.13866995561159784
4876,0.8115371333903756
4877,0.5506171800609022
4878,0.01314918079471522
4879,0.9103924596632025
4880,0.3667762338463382
4881,0.02527565484582911
4882,-0.14641318914427354
4883,-0.03564839324458313
4884,0.22573525968799685
4885,0.7398531486100894
4886,0.9552122043063831
4887,0.07860714925111217
4888,0.8050939752995105
4889,0.6881344816075046
4890,0.83960412902637
4891,0.09107538248285807
4892,-0.057546999919881325
4893,0.12601322897984774
4894,0.9037038729111149
4895,0.3417896886738042
4896,0.0016202993408095945
4897,0.2082425409608113
4898,0.5204972292537284
4899,0.9001091318311265
4900,0.9288770106428702
4901,0.05221942533946755
4902,0.9080632825583219
4903,0.8974713475091392
4904,0.2114567902429265
4905,0.4587394298179449
4906,0.1864405246559021
4907,0.5713901469189477
4908,0.22670266741186737
4909,0.08242931677435167
4910,0.7527831951750359
4911,0.8554276195996074
4912,1.0349055475372357
4913,0.16265122578003288
4914,0.35820355299858514
4915,0.18858183637329076
4916,0.29133603223144755
4917,0.921489493935417
4918,0.3677740382427019
4919,-0.043885256874433176
4920,0.8103634785890337
4921,0.345451081877424
4922,-0.019457379124272922
4923,0.05076320544577745
4924,-0.022111916257922415
4925,0.8368511950655371
4926,0.882043012687122
4927,0.19396327018820927
4928,0.12527100897196586
4929,0.9187611926277617
4930,0.16294383408307805
4931,0.2077417281186011
4932,0.07439980230736448
4933,0.6873399140006933
4934,0.44346917667849023
4935,0.5716166897938671
4936,0.21586897096615368
4937,0.972498211650523
4938,0.1001819345733223
4939,0.8192042911697728
4940,0.26455823133541984
4941,0.8885767371681199
4942,0.5022166545160202
4943,0.07567916974429029
4944,0.387482931745693
4945,0.644067010559358
4946,1.1078656548053212
4947,0.5093920900694442
4948,1.1080963374556434
4949,0.8206758967163663
4950,0.1844353970424616
4951,1.055666963006422
4952,0.0013304223501640622
4953,0.3046380245119235
4954,0.7385961845271161
4955,0.05363991423839187
4956,0.8074649107253784
4957,0.44616062196021633
4958,0.8991515335912696
4959,0.777873979376215
4960,0.890240650073469
4961,0.34063023638068113
4962,0.29941737284050984
4963,0.23567880951980386
4964,0.4630043760106012
4965,0.6027226466046866
4966,0.46267667300442417
4967,0.12499317292501072
4968,0.5078981715024713
4969,0.5918735412888078
4970,0.12650014810441645
4971,-0.05008449366149459
4972,0.9434213631741735
4973,0.9579963908248721
4974,0.8600285437433564
4975,0.6485447351803812
4976,0.9195366992063104
4977,0.4334954895463777
4978,0.8933590370470028
4979,0.38104567605354767
4980,-0.07730938246065006
4981,0.8521562685449577
4982,0.5116099769611573
4983,0.3402965252895169
4984,0.9849482113414461
4985,0.46904625221624885
4986,0.14286469715192124
4987,0.8287501747499064
4988,0.1155944591477141
4989,0.33153122684508274
4990,0.913774968671165
4991,-0.030874709133979994
4992,0.2700223909212344
4993,0.15467962219663867
4994,0.07685041402509091
4995,0.6255614447602028
4996,0.3017266884700532
4997,0.8076134420385375
4998,0.6785923331834096
4999,0.2561856779404337
5000,0.4079904623684387
5001,0.8774792281645014
5002,0.09338473217464555
5003,0.11507636481332467
5004,0.05843895499185309
5005,0.3783475045279261
5006,0.9401215953863558
5007,0.8349786048004428
5008,0.8972740343680532
5009,0.3912940371958058
5010,0.050970123129492784
5011,0.5319950888087935
5012,0.29487801158131455
5013,0.19518389586878113
5014,0.06894254007630846
5015,0.37698561670824776
5016,0.13714559196539933
5017,0.28537568239061695
5018,0.14881909131594617
5019,0.0950198435366536
5020,0.13141849917872755
5021,0.31451730571470354
5022,0.09508862447924471
5023,0.33141030670773436
5024,0.052689096937384494
5025,0.11197805077406564
5026,0.955754875074148
5027,0.5782219091883702
5028,0.28269775586961277
5029,0.876369268634011
5030,0.8915767974073878
5031,0.008112634023446363
5032,0.8912624230997995
5033,0.8092373131505198
5034,0.67815490915014
5035,0.0897739071748348
5036,1.0504974916089815
5037,0.9123986348119598
5038,0.14800120543513112
5039,0.7025124054571772
5040,0.8472893559308894
5041,0.18403944564552566
5042,0.13538353477741022
5043,0.1530744436107318
5044,0.3069969900826134
5045,0.08479861193389199
5046,0.5857601850280585
5047,0.5792944157870298
5048,0.4179767873150403
5049,0.888606681522756
5050,0.2623862299632009
5051,1.0848383181262824
5052,0.5685187197388276
5053,0.5213875255060569
5054,0.8153687918524009
5055,0.8449043918317447
5056,0.1544572862693256
5057,0.9395071712404575
5058,0.3467453121530554
5059,0.17590455019257306
5060,-0.08094875446277022
5061,0.6177587355911307
5062,0.1938059859298027
5063,0.5782144266478294
5064,0.24693379077478828
5065,0.502034992636351
5066,0.15260135373098466
5067,0.6235355081653859
5068,1.0375384630780313
5069,0.3562234521422377
5070,0.22050657809497803
5071,0.18418314530445512
5072,0.5568911219233406
5073,0.8873317744238723
5074,0.14959539947105882
5075,0.1807991459224113
5076,0.1105789920325772
5077,0.22037779134837607
5078,-0.052499910571473685
5079,0.16738671058018484
5080,0.7317916666189461
5081,0.8634879256685186
5082,0.9188919071572372
5083,0.8525577233232936
5084,0.4782794756213498
5085,0.13638307920191273
5086,1.0046724648237548
5087,0.3311648943335996
5088,-0.0815175065339368
5089,0.590312877556666
5090,0.2917102394448747
5091,0.45178941585078275
5092,0.21622475015826903
5093,0.24580733289144802
5094,0.35920083855429125
5095,0.8035628381787491
5096,-0.006947060323647669
5097,0.2442552122952692
5098,0.1643893172141831
5099,0.19390487179471064
5100,0.5908819016227342
5101,0.856209982844973
5102,0.31648321572836946
5103,0.0018640274656231415
5104,0.5465561233219395
5105,0.5852157952092005
5106,0.8972499083209893
5107,0.36577192315983165
5108,0.2581483205484167
5109,0.8469629930719933
5110,0.8833759342410163
5111,-0.0889639276084771
5112,0.235654787333306
5113,0.2768763835393171
5114,0.09394544545575012
5115,0.2867490484296028
5116,0.141282871849358
5117,0.9402740283950171
5118,0.7585032790902111
5119,0.5072926436779149
5120,0.18797446047516725
5121,0.08119648722854483
5122,0.1307472507745398
5123,0.5407613882282709
5124,0.6370189269959754
5125,0.9461408456998746
5126,0.09123282758188445
5127,-0.024533794344899162
5128,0.8297769859922823
5129,0.46525236847663565
5130,0.2940829174147955
5131,0.0844755962632201
5132,0.26774483013200756
5133,0.5439235352410486
5134,0.5229190166988007
5135,0.3521933013170085
5136,0.1362198456976464
5137,0.057050914985228796
5138,0.7785312519386334
5139,0.8422124213994747
5140,-0.05773083443280602
5141,0.9273458134116837
5142,0.11250321177918743
5143,0.7366156440791083
5144,0.19618683149653338
5145,0.6251448662053681
5146,0.1176052891464528
5147,0.9148251473950316
5148,0.29893084420664007
5149,0.8761337583465533
5150,0.6542866667800404
5151,0.4603460258497288
5152,0.1889275795814031
5153,0.2523417161316323
5154,0.295712576426333
5155,0.5830365876512652
5156,0.6780483409233421
5157,0.9171955818639448
5158,0.07871842647336758
5159,0.03137389458226347
5160,0.852366680890266
5161,0.6215586447429202
5162,0.5831159558753862
5163,0.15137209484356762
5164,0.6286663757174948
5165,0.17373297610383948
5166,0.7326525758922933
5167,0.24770632015563165
5168,0.23464771056539013
5169,0.3110694625015178
5170,0.3513129499598634
5171,0.9728328403731619
5172,0.2601812829536345
5173,0.6201554243133728
5174,0.8531967743268278
5175,0.5580450495109714
5176,0.5070264820252465
5177,0.2489377902317456
5178,-0.0080962529844254
5179,0.2024851236624066
5180,0.6532535596770273
5181,0.05645492243439082
5182,0.6052823351356084
5183,0.656512243141037
5184,0.6157230204943709
